"id_producto","producto","productType","categoryName","brandName","price","description","features","supplementFlavor","supplementPresentation","supplementServings","apparelSize","apparelColor","apparelMaterial","texto_recomendacion"
1,"Proteína Whey Gold Standard 5 lb","Suplementación","Suplementos","Optimum Nutrition","1299.00","Proteína de suero de alta calidad ideal para el desarrollo muscular y recuperación post-entrenamiento. Se absorbe rápidamente y ayuda a mejorar el rendimiento físico.","[""24 g de proteína por porción"",""Baja en grasas y azúcares"",""Fácil disolución""]","Chocolate","5 lb (2.27 kg)","74 servicios",NULL,NULL,NULL,"Proteína Whey Gold Standard 5 lb Suplementación Suplementos Optimum Nutrition 1299.00 Proteína de suero de alta calidad ideal para el desarrollo muscular y recuperación post-entrenamiento. Se absorbe rápidamente y ayuda a mejorar el rendimiento físico. [""24 g de proteína por porción"",""Baja en grasas y azúcares"",""Fácil disolución""] Chocolate 5 lb (2.27 kg) 74 servicios"
2,"Pre-entreno C4 Original 30 servicios","Suplementación","Suplementos","Cellucor","599.00","Suplemento pre-entrenamiento diseñado para aumentar la energía, resistencia y enfoque durante el ejercicio.","[""Incrementa la energía y concentración"",""Mejora el rendimiento físico""]","Frutas explosivas","195 g","30 servicios",NULL,NULL,NULL,"Pre-entreno C4 Original 30 servicios Suplementación Suplementos Cellucor 599.00 Suplemento pre-entrenamiento diseñado para aumentar la energía, resistencia y enfoque durante el ejercicio. [""Incrementa la energía y concentración"",""Mejora el rendimiento físico""] Frutas explosivas 195 g 30 servicios"
3,"Creatina Monohidratada 300 g","Suplementación","Suplementos","MuscleTech","449.00","Suplemento que mejora la fuerza, potencia y rendimiento en entrenamientos de alta intensidad.","[""Aumenta la fuerza muscular"",""Mejora el rendimiento físico""]","Sin sabor","300 g","60 servicios",NULL,NULL,NULL,"Creatina Monohidratada 300 g Suplementación Suplementos MuscleTech 449.00 Suplemento que mejora la fuerza, potencia y rendimiento en entrenamientos de alta intensidad. [""Aumenta la fuerza muscular"",""Mejora el rendimiento físico""] Sin sabor 300 g 60 servicios"
4,"Playera Training Dry Fit","Ropa","Ropa deportiva","Gymshark","988.00","Playera deportiva diseñada para entrenamientos intensos, con tecnología de secado rápido que mantiene el cuerpo fresco y seco.","[""Tela transpirable""]",NULL,NULL,NULL,"CH, M, G, XL","Negro, Blanco","Poliéster Dry Fit","Playera Training Dry Fit Ropa Ropa deportiva Gymshark 988.00 Playera deportiva diseñada para entrenamientos intensos, con tecnología de secado rápido que mantiene el cuerpo fresco y seco. [""Tela transpirable""] CH, M, G, XL Negro, Blanco Poliéster Dry Fit"
5,"Short Deportivo Performance","Ropa","Ropa deportiva","Gymshark","499.00","Short ligero y flexible diseñado para máxima movilidad en entrenamientos de fuerza o cardio.","[""Tela ligera y elástica"",""Cintura ajustable""]",NULL,NULL,NULL,"CH, M, G, XL","Negro, Gris","Poliéster + Elastano","Short Deportivo Performance Ropa Ropa deportiva Gymshark 499.00 Short ligero y flexible diseñado para máxima movilidad en entrenamientos de fuerza o cardio. [""Tela ligera y elástica"",""Cintura ajustable""] CH, M, G, XL Negro, Gris Poliéster + Elastano"
6,"Guantes de Entrenamiento Pro","Ropa","Accesorios","Harbinger","349.00","Guantes diseñados para mejorar el agarre y proteger las manos durante levantamiento de pesas y rutinas intensas.","[""Antideslizantes"",""Protección para palma""]",NULL,NULL,NULL,"CH, M, G","Negro, Rojo","Cuero sintético + tela transpirable","Guantes de Entrenamiento Pro Ropa Accesorios Harbinger 349.00 Guantes diseñados para mejorar el agarre y proteger las manos durante levantamiento de pesas y rutinas intensas. [""Antideslizantes"",""Protección para palma""] CH, M, G Negro, Rojo Cuero sintético + tela transpirable"
7,"Amino Energy BCAA 270 g","Suplementación","Suplementos","Optimum Nutrition","499.00","Suplemento que combina aminoácidos esenciales con cafeína natural para mejorar energía y recuperación muscular.","[""Contiene BCAA"",""Aporta energía""]","Naranja","270 g","30 servicios",NULL,NULL,NULL,"Amino Energy BCAA 270 g Suplementación Suplementos Optimum Nutrition 499.00 Suplemento que combina aminoácidos esenciales con cafeína natural para mejorar energía y recuperación muscular. [""Contiene BCAA"",""Aporta energía""] Naranja 270 g 30 servicios"
8,"Pre-entreno C4 Ripped","Suplementación","Suplementos","Cellucor","649.00","Ayuda a quemar grasa y mejorar energía.","[""Energía intensa"",""Apoyo a definición""]","Frutas","180 g","30 servicios",NULL,NULL,NULL,"Pre-entreno C4 Ripped Suplementación Suplementos Cellucor 649.00 Ayuda a quemar grasa y mejorar energía. [""Energía intensa"",""Apoyo a definición""] Frutas 180 g 30 servicios"
9,"Playera Fit Training","Ropa","Ropa deportiva","YoungLA","600.00","Playera ajustada que resalta la figura y brinda comodidad en entrenamientos.","[""Corte ajustado"",""Tela elástica"",""Alta durabilidad""]",NULL,NULL,NULL,"CH, M, G","Negro, Blanco","Algodón + Elastano","Playera Fit Training Ropa Ropa deportiva YoungLA 600.00 Playera ajustada que resalta la figura y brinda comodidad en entrenamientos. [""Corte ajustado"",""Tela elástica"",""Alta durabilidad""] CH, M, G Negro, Blanco Algodón + Elastano"
84,"Gymshark Apex Training Tee Negro","Ropa","Ropa deportiva","Gymshark","549.00","Playera deportiva ligera para entrenamiento de fuerza","[]",NULL,NULL,NULL,"M","Negro","Poliester","Gymshark Apex Training Tee Negro Ropa Ropa deportiva Gymshark 549.00 Playera deportiva ligera para entrenamiento de fuerza [] M Negro Poliester"
